证券代码,证券简称,监管类型,处理事由,涉及对象,处理日期
600393,东华实业,监管关注,关于对广州东华实业股份有限公司和有关责任人予以监管关注的决定,上市公司、董事、高级管理人员,2016/2/23
,,,,,
600086,东方金钰,监管关注,关于对东方金钰股份有限公司和董事长赵兴龙予以监管关注的决定,上市公司、董事,2016/2/23
,,,,,
600785,新华百货,监管工作函,要求股东核实并说明股票交易情况,一般股东,2016/2/22
,,,,,
600234,山水文化,监管工作函,要求公司核实股东一致行动关系并督促股东及时履行信息披露义务,上市公司,2016/2/19
,,,,,
600390,金瑞科技,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/2/19
,,,,,
600751,天海投资,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/2/19
,,,,,
600288,大恒科技,监管工作函,要求公司及实际控制人核查股票交易异常波动有关事项,上市公司、控股股东及实际控制人,2016/2/18
,,,,,
603558,健盛集团,监管工作函,要求公司核实股价波动有关事项,上市公司,2016/2/16
,,,,,
603889,新澳股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/2/16
,,,,,
600655,豫园商城,监管工作函,要求公司核实股价波动有关事项,上市公司,2016/2/16
,,,,,
600806,昆明机床,监管工作函,要求公司核实并披露股权转让及非公开发行相关事项,上市公司,2016/2/15
,,,,,
600226,升华拜克,监管关注,关于对浙江升华拜克生物股份有限公司及董事会秘书陶舜晓予以监管关注的决定,上市公司、高级管理人员,2016/2/5
,,,,,
601688,华泰证券,公开谴责,关于对江苏省苏豪控股集团有限公司及其一致行动人江苏省苏豪国际集团股份有限公司予以公开谴责的决定,一般股东,2016/2/5
,,,,,
601633,长城汽车,通报批评,关于对长城汽车股份有限公司董事兼副总经理胡克刚予以通报批评的决定,董事,2016/2/5
,,,,,
600797,浙大网新,通报批评,关于对浙大网新科技股份有限公司董事兼总裁陈健予以通报批评的决定,董事,2016/2/5
,,,,,
600556,慧球科技,通报批评,关于对广西慧球科技股份有限公司股东顾国平和资产管理人华安未来资产管理（上海）有限公司予以通报批评的决定,控股股东及实际控制人、其他,2016/2/5
,,,,,
600290,华仪电气,监管关注,关于对华仪电气股份有限公司及有关责任人予以监管关注的决定,上市公司、董事、高级管理人员,2016/2/5
,,,,,
600226,升华拜克,通报批评,关于对浙江升华拜克生物股份有限公司实际控制人沈培今予以通报批评的决定,控股股东及实际控制人,2016/2/4
,,,,,
600785,新华百货,监管工作函,要求公司说明未及时披露中介机构意见的原因,上市公司,2016/2/4
,,,,,
600575,皖江物流,公开谴责,关于对安徽皖江物流（集团）股份有限公司时任监事艾强予以公开谴责的决定,监事,2016/2/4
,,,,,
600291,西水股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/2/4
,,,,,
600838,上海九百,监管工作函,要求公司核实股价波动有关事项,上市公司,2016/2/3
,,,,,
600634,中技控股,监管工作函,对公司董事和高管增持计划事项明确监管要求,上市公司,2016/2/3
,,,,,
600234,山水文化,公开谴责,关于对山西广和山水文化传播股份有限公司股东东营国际金融贸易港有限公司及其一致行动人孙承飞予以公开谴责的决定,一般股东,2016/2/2
,,,,,
600866,星湖科技,通报批评,关于对广东肇庆星湖生物科技股份有限公司及有关责任人予以通报批评的决定,上市公司、董事、高级管理人员,2016/2/2
,,,,,
600512,腾达建设,通报批评,关于对腾达建设集团股份有限公司监事林欢予以通报批评的决定,监事,2016/2/2
,,,,,
600379,宝光股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/2/2
,,,,,
603766,隆鑫通用,监管工作函,对公司无人机进展信息披露事项明确监管要求,上市公司,2016/2/2
,,,,,
600319,亚星化学,通报批评,关于对潍坊亚星化学股份有限公司及其实际控制人、董事会秘书予以通报批评的决定,上市公司、控股股东及实际控制人、高级管理人员,2016/2/2
,,,,,
600319,亚星化学,监管关注,关于对潍坊亚星化学股份有限公司重大资产重组独立财务顾问项目主办人曾德雄、魏真锋、邵佳、谢娟予以监管关注的决定,中介机构及其相关人员,2016/2/2
,,,,,
600844,丹化科技,公开谴责,关于对丹化化工科技股份有限公司股东董荣亭予以公开谴责的决定,一般股东,2016/2/2
,,,,,
601669,中国电建,监管工作函,要求公司核实下属公司违规借款、担保、投资、收购等信访投诉事项,上市公司,2016/2/1
,,,,,
600381,青海春天,监管工作函,要求公司核实并补充披露控股子公司药品生产许可证到期有关事项，要求财务顾问发表意见,上市公司、中介机构及其相关人员,2016/2/1
,,,,,
600401,*ST海润,监管工作函,要求公司核实并披露合作协议的相关事项,上市公司,2016/1/28
,,,,,
600656,*ST博元,监管工作函,要求公司进行业绩预告提示风险并落实年审机构聘请工作,上市公司,2016/1/28
,,,,,
600898,三联商社,监管工作函,要求公司补充披露战略合作协议相关事项,上市公司,2016/1/28
,,,,,
600866,星湖科技,监管工作函,要求公司股东核实并披露股东权益变动相关事项,上市公司,2016/1/27
,,,,,
600584,长电科技,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/1/27
,,,,,
600526,菲达环保,监管关注,关于对浙江菲达环保科技股份有限公司和董事会秘书周明良予以监管关注的决定,上市公司、高级管理人员,2016/1/27
,,,,,
600265,ST景谷,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务，要求相关股东妥善处理协议转让事宜,上市公司、控股股东及实际控制人,2016/1/26
,,,,,
600175,美都能源,监管工作函,要求公司重新履行员工持股计划的决策程序和信息披露义务，要求公司实际控制人披露未履行义务的原因,上市公司、控股股东及实际控制人,2016/1/26
,,,,,
601288,农业银行,监管工作函,要求公司核实并披露媒体报道事项,上市公司,2016/1/22
,,,,,
600747,大连控股,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/21
,,,,,
600867,通化东宝,监管工作函,要求公司按时披露补充公告,上市公司,2016/1/20
,,,,,
601216,君正集团,监管关注,关于对内蒙古君正能源化工集团股份有限公司及董事会秘书张杰予以监管关注的决定,上市公司、高级管理人员,2016/1/20
,,,,,
600268,国电南自,监管关注,关于对国电南京自动化股份有限公司和控股股东国家电力公司南京电力自动化设备总厂及相关责任人予以监管关注的决定,公司、控股股东及实际控制人、董事、高级管理人员,2016/1/20
,,,,,
600634,中技控股,监管关注,关于对上海中技投资控股股份有限公司和有关责任人予以监管关注的决定,上市公司、董事、高级管理人员,2016/1/19
,,,,,
600710,*ST常林,监管关注,关于对常林股份有限公司董事会秘书梁逢源予以监管关注的决定,高级管理人员,2016/1/19
,,,,,
600586,金晶科技,监管关注,关于对山东金晶科技股份有限公司和有关责任人予以监管关注的决定,上市公司、董事、高级管理人员,2016/1/19
,,,,,
600539,*ST狮头,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/1/18
,,,,,
600401,*ST海润,监管工作函,要求公司核实并披露违约赔偿事宜,上市公司,2016/1/18
,,,,,
600306,商业城,监管工作函,要求公司股东核实并说明股东计划减持有关事项，要求律师出具专项意见,一般股东、中介机构及其相关人员,2016/1/18
,,,,,
600710,*ST常林,通报批评,关于对常林股份有限公司及有关责任人予以通报批评的决定,上市公司、董事,2016/1/18
,,,,,
600469,风神股份,监管工作函,要求公司核实并补充披露实际控制人声明不减持公司股份有关事项,上市公司,2016/1/14
,,,,,
600299,安迪苏,监管工作函,要求公司核实并补充披露实际控制人声明不减持公司股份有关事项,上市公司,2016/1/14
,,,,,
600579,天华院,监管工作函,要求公司核实并补充披露实际控制人声明不减持公司股份有关事项,上市公司,2016/1/14
,,,,,
600378,天科股份,监管工作函,要求公司核实并补充披露实际控制人声明不减持公司股份有关事项,上市公司,2016/1/14
,,,,,
600759,洲际油气,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/1/14
,,,,,
600556,慧球科技,监管工作函,要求公司加强停复牌管理并及时披露房产赠予有关事项,上市公司,2016/1/13
,,,,,
600311,ST荣华,监管关注,关于对甘肃荣华实业（集团）股份有限公司和有关责任人予以监管关注的决定,上市公司、董事、高级管理人员,2016/1/13
,,,,,
600306,商业城,监管工作函,对公司股东违规买卖公司股票事项明确监管要求,一般股东,2016/1/12
,,,,,
600595,中孚实业,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/1/12
,,,,,
600145,*ST新亿,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/12
,,,,,
600175,美都能源,监管关注,关于对美都能源股份有限公司和有关责任人予以监管关注的决定,上市公司、高级管理人员,2016/1/11
,,,,,
600617,国新能源,监管关注,关于对山西省国新能源股份有限公司和董事会秘书张帆予以监管关注的决定,上市公司、高级管理人员,2016/1/11
,,,,,
600793,ST宜纸,监管工作函,要求公司充分揭示重大资产重组相关风险,上市公司,2016/1/11
,,,,,
600732,*ST新梅,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/11
,,,,,
600696,匹凸匹,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/11
,,,,,
600732,*ST新梅,监管工作函,督促公司披露律师事务所就诉讼有关事项出具的法律意见书,上市公司,2016/1/11
,,,,,
600145,*ST新亿,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/8
,,,,,
600644,*ST乐电,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600608,*ST沪科,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600247,*ST成城,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600163,*ST闽能,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600962,*ST中鲁,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600870,*ST厦华,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600779,*ST水井,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600722,*ST金化,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600715,*ST松辽,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600710,*ST常林,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600691,*ST阳化,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600539,*ST狮头,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600444,*ST国通,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600408,*ST安泰,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600401,*ST海润,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600301,*ST南化,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/7
,,,,,
600332,白云山,监管关注,关于对广州白云山医药集团股份有限公司副总经理王文楚予以监管关注的决定,高级管理人员,2016/1/7
,,,,,
600722,*ST金化,监管关注,关于对河北金牛化工股份有限公司和董事会秘书张树林予以监管关注的决定,上市公司、高级管理人员,2016/1/7
,,,,,
600155,宝硕股份,监管工作函,要求公司加强停复牌管理并及时披露重组预案,上市公司,2016/1/6
,,,,,
600677,航天通信,监管工作函,要求公司及时披露业绩预告,上市公司,2016/1/6
,,,,,
600984,*ST建机,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/6
,,,,,
600105,永鼎股份,监管关注,关于对江苏永鼎股份有限公司股东上海东昌广告有限公司予以监管关注的决定,一般股东,2016/1/6
,,,,,
600793,ST宜纸,监管工作函,要求公司核实并补充披露协议收购及重大资产重组相关事项,上市公司,2016/1/6
,,,,,
600234,山水文化,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/6
,,,,,
600734,实达集团,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/5
,,,,,
600145,*ST新亿,监管工作函,要求公司补充披露重整相关事项并充分揭示风险，要求会计师发表意见,上市公司、中介机构及其相关人员,2016/1/5
,,,,,
600227,赤天化,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/5
,,,,,
600851,海欣股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/1/5
,,,,,
601117,中国化学,监管工作函,要求公司核实候选独立董事任职相关事项,上市公司,2016/1/4
,,,,,
600502,安徽水利,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2016/1/4
,,,,,
600091,*ST明科,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/4
,,,,,
600069,*ST银鸽,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/4
,,,,,
600071,*ST光学,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/4
,,,,,
600242,*ST中昌,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/4
,,,,,
600217,*ST秦岭,监管工作函,要求公司及时披露业绩预告并充分揭示风险,上市公司,2016/1/4
,,,,,
600385,山东金泰,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2016/1/4
,,,,,
600301,*ST南化,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2015/12/31
,,,,,
600058,五矿发展,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2015/12/31
,,,,,
600990,四创电子,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务和相关决策程序,上市公司,2015/12/30
,,,,,
600271,航天信息,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务和相关决策程序,上市公司,2015/12/30
,,,,,
600656,*ST博元,公开谴责,关于对珠海市博元投资股份有限公司和有关责任人予以纪律处分的决定,公司、董事、高级管理人员,2015/12/29
,,,,,
600656,*ST博元,通报批评,关于对珠海市博元投资股份有限公司和有关责任人予以纪律处分的决定,高级管理人员,2015/12/29
,,,,,
600423,柳化股份,监管关注,关于对柳州化工股份有限公司有关责任人予以监管关注的决定,董事、监事,2015/12/29
,,,,,
600189,吉林森工,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2015/12/29
,,,,,
600186,莲花味精,通报批评,关于对河南莲花味精股份有限公司及有关责任人予以通报批评的决定,公司、董事、高级管理人员,2015/12/28
,,,,,
600469,风神股份,监管工作函,要求公司及控股股东加强停复牌管理并及时履行信息披露义务,上市公司、控股股东及实际控制人,2015/12/28
,,,,,
600145,*ST新亿,监管工作函,要求公司核实立案调查事项并及时履行信息披露义务,上市公司,2015/12/28
,,,,,
600822,上海物贸,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2015/12/28
,,,,,
600379,宝光股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/28
,,,,,
600423,柳化股份,通报批评,关于对柳州化工股份有限公司及其直接控股股东、间接控股股东和有关责任人予以纪律处分的决定,董事、高级管理人员,2015/12/25
,,,,,
600423,柳化股份,公开谴责,关于对柳州化工股份有限公司及其直接控股股东、间接控股股东和有关责任人予以纪律处分的决定,上市公司、董事、控股股东及实际控制人,2015/12/25
,,,,,
600486,扬农化工,监管工作函,要求公司披露媒体报道澄清公告,上市公司,2015/12/25
,,,,,
600890,中房股份,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2015/12/25
,,,,,
600546,山煤国际,监管工作函,要求中介机构在年报审计中关注相关交易的会计处理,中介机构及其相关人员,2015/12/25
,,,,,
600990,四创电子,监管关注,关于对安徽四创电子股份有限公司董事长陈信平予以监管关注的决定,董事,2015/12/25
,,,,,
600086,东方金钰,监管工作函,要求公司加强停复牌管理并提供停牌申请相关文件,上市公司,2015/12/24
,,,,,
600488,天药股份,监管工作函,要求公司披露媒体报道澄清公告,上市公司,2015/12/24
,,,,,
600706,曲江文旅,监管工作函,要求公司披露媒体报道澄清公告并提供内幕信息知情人名单,上市公司,2015/12/24
,,,,,
600732,*ST新梅,监管工作函,要求公司说明诉讼进展的相关情况,上市公司,2015/12/23
,,,,,
600696,匹凸匹,监管工作函,要求公司及时披露股权转让事项并提供相关材料,上市公司,2015/12/23
,,,,,
600053,中江地产,监管工作函,要求公司针对证券简称变更事项充分履行信息披露义务,上市公司,2015/12/23
,,,,,
600076,青鸟华光,公开谴责,关于对潍坊北大青鸟华光科技股份有限公司和有关责任人予以公开谴责的决定,上市公司、董事、监事、高级管理人员,2015/12/23
,,,,,
600990,四创电子,通报批评,关于对安徽四创电子股份有限公司及有关责任人予以通报批评的决定,上市公司、高级管理人员,2015/12/23
,,,,,
600822,上海物贸,公开谴责,关于对上海物资贸易股份有限公司和有关责任人予以纪律处分的决定,上市公司、董事、监事、高级管理人员,2015/12/23
,,,,,
600822,上海物贸,公开认定,关于对上海物资贸易股份有限公司和有关责任人予以纪律处分的决定,监事,2015/12/23
,,,,,
600275,武昌鱼,通报批评,关于对湖北武昌鱼股份有限公司及其实际控制人翦英海和有关责任人予以通报批评的决定,上市公司、控股股东及实际控制人、董事、高级管理人员,2015/12/23
,,,,,
600806,昆明机床,通报批评,关于对沈机集团昆明机床股份有限公司及有关责任人予以通报批评的决定,上市公司、控股股东及实际控制人、董事、高级管理人员,2015/12/23
,,,,,
600070,浙江富润,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务和相关决策程序,上市公司,2015/12/22
,,,,,
600271,航天信息,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/22
,,,,,
600872,中炬高新,监管工作函,要求公司说明非公开发行股票事项进展，核实控股股东及实际控制人变更事项并及时履行信息披露义务,上市公司,2015/12/21
,,,,,
600785,新华百货,监管工作函,要求举牌股东聘请中介机构并及时履行信息披露义务,一般股东,2015/12/21
,,,,,
600546,山煤国际,监管工作函,要求公司及中介机构审慎处理承包经营的会计处理,上市公司、中介机构及其相关人员,2015/12/21
,,,,,
600627,赤天化,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务和相关决策程序,上市公司,2015/12/19
,,,,,
600793,ST宜纸,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/18
,,,,,
600890,中房股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务和相关决策程序,上市公司,2015/12/17
,,,,,
600234,山水文化,监管工作函,要求公司及时披露非公开发行及股东权利委托相关事项,上市公司,2015/12/17
,,,,,
600656,*ST博元,监管工作函,对公司获赠资产事项明确监管意见并要求公司充分揭示风险,上市公司,2015/12/17
,,,,,
600086,东方金钰,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/16
,,,,,
600058,五矿发展,监管工作函,要求公司补充披露转让控股子公司股权暨关联交易的相关事项,上市公司,2015/12/16
,,,,,
600455,博通股份,监管工作函,要求公司补充披露股东及一致行动人权益变动相关事项,上市公司,2015/12/16
,,,,,
600812,华北制药,监管工作函,进一步要求公司补充披露公司产品获批的相关进展情况,上市公司,2015/12/16
,,,,,
600120,浙江东方,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/15
,,,,,
600781,辅仁药业,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/15
,,,,,
600375,华菱星马,监管关注,关于对华菱星马汽车(集团)股份有限公司及有关责任人予以监管关注的决定,上市公司、董事、高级管理人员,2015/12/15
,,,,,
600812,华北制药,监管工作函,要求公司补充披露公司产品获批的相关进展情况,上市公司,2015/12/15
,,,,,
600578,京能电力,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/14
,,,,,
600969,郴电国际,监管工作函,要求公司尽快召开董事会审议利润分配等提案并履行信息披露义务,上市公司,2015/12/14
,,,,,
603026,石大胜华,监管工作函,要求公司提供内幕信息知情人及相关机构调研人员身份信息并准确客观履行信息披露义务,上市公司,2015/12/10
,,,,,
600781,辅仁药业,监管工作函,要求公司加强停复牌管理并及时披露重大资产重组预案,上市公司,2015/12/9
,,,,,
600864,哈投股份,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/9
,,,,,
600094,大名城,监管关注,关于对上海大名城企业股份有限公司和董事会秘书张燕琦予以监管关注的决定,上市公司、高级管理人员,2015/12/9
,,,,,
603918,金桥信息,监管关注,关于对上海金桥信息股份有限公司首次公开发行股份并上市保荐代表人崔勇、吴薇予以监管关注的决定,中介机构及其相关人员,2015/12/9
,,,,,
603918,金桥信息,通报批评,关于对上海金桥信息股份有限公司和有关责任人予以通报批评的决定,上市公司、董事、高级管理人员,2015/12/9
,,,,,
600206,有研新材,通报批评,关于对有研新材料股份有限公司股东国华人寿保险股份有限公司予以通报批评的决定,一般股东,2015/12/9
,,,,,
600660,福耀玻璃,通报批评,关于对福耀玻璃工业集团股份有限公司财务总监左敏予以通报批评的决定,高级管理人员,2015/12/9
,,,,,
600234,山水文化,监管工作函,要求公司核实第一大股东股权转让相关情况并及时履行信息披露义务,上市公司,2015/12/8
,,,,,
600749,西藏旅游,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/8
,,,,,
600733,S前锋,通报批评,关于对成都前锋电子股份有限公司及有关责任人予以通报批评的决定,上市公司、董事、高级管理人员,2015/12/8
,,,,,
600539,*ST狮头,通报批评,关于对太原狮头水泥股份有限公司和有关责任人予以通报批评的决定,上市公司、董事、高级管理人员,2015/12/8
,,,,,
600423,柳化股份,监管工作函,要求公司核实控股股东持股情况并及时履行信息披露义务,上市公司,2015/12/4
,,,,,
600982,宁波热电,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/12/3
,,,,,
600186,莲花味精,监管工作函,要求公司提供公司和有关负责人身份信息,上市公司,2015/12/3
,,,,,
600890,中房股份,监管关注,关于对中房置业股份有限公司和董事长予以监管关注的决定,上市公司、董事,2015/12/2
,,,,,
600145,*ST新亿,监管工作函,要求公司补充披露公司重整方案相关事项,上市公司,2015/11/30
,,,,,
600729,重庆百货,监管工作函,要求公司加强停复牌管理并及时披露重大资产重组预案,上市公司,2015/11/30
,,,,,
600898,三联商社,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/11/30
,,,,,
600740,山西焦化,监管工作函,要求公司全面适当履行承诺并及时履行信息披露义务,上市公司、控股股东及实际控制人,2015/11/30
,,,,,
603008,喜临门,监管关注,关于对喜临门家具股份有限公司董事周伟成予以监管关注的决定,董事,2015/11/27
,,,,,
600682,南京新百,监管工作函,要求公司加强停复牌管理并及时披露重大资产重组预案,上市公司,2015/11/27
,,,,,
600671,天目药业,监管工作函,要求公司加强停复牌管理并及时完成内幕信息知情人填报,上市公司,2015/11/26
,,,,,
600234,山水文化,监管工作函,要求公司核实并披露签订《<和解协议书>之补充协议》有关事项,上市公司,2015/11/25
,,,,,
600053,中江地产,监管工作函,要求公司在股票交易异常波动公告中进行重点风险提示,上市公司,2015/11/25
,,,,,
600297,广汇汽车,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/11/25
,,,,,
600781,辅仁药业,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/11/25
,,,,,
600806,昆明机床,监管工作函,要求公司补充披露股票交易异常波动公告相关事项并充分揭示风险,上市公司,2015/11/24
,,,,,
600817,ST宏盛,监管工作函,要求公司督促重组财务顾问发表核查意见及重组参与方出具书面承诺,上市公司,2015/11/24
,,,,,
600145,*ST新亿,监管工作函,对公司拟召开出资人会议有关信息披露事项提出监管要求,上市公司,2015/11/23
,,,,,
600880,博瑞传播,监管工作函,要求公司加强停复牌管理并及时履行信息披露义务,上市公司,2015/11/23
,,,,,
