companyLabelList	companyName	workName	companySize	positionName	salary
"չƽ̨,,,Χɡ"	ι	г	"ƶ,O2O/ɳ(B)"	ڡɽ	10k-20k
					
߸á	һԶĹ˾	̨	"ƶ,罻/(δ)"	ݡǰ	6K-12K
					
ĩӰಹ˫н	ͼ	3Dģʦ	Ϸ/ɳ(Ҫ)	ݡ	5k-9k
					
"ռ,Ŷ,ɹ"	ͼ	3Dɫģ/ɫģ	Ϸ/ɳ(Ҫ)	ݡ	4k-6k
					
"һ,չռ,,쵼á"	Ϸ	Androidʦ	"Ϸ,ƶ/(δ)"	ݡʯ	6k-8k
					
쵼á˾ƽ̨á	˵	JAVAʦ	O2O/(δ)	ׯ	15k-30k
					
쵼á˾ƽ̨á	˵	400绰ͷ	O2O/(δ)	ׯ	5k-9k
					
",,Ч,Ŀɡ"		۾	"ƶ,ҵ/(δ)"	Ͼ껨̨	4k-8k
					
","	ʴ	վ	"ƶ,/(Ҫ)"	ڡƼ԰	4k-6k
					
áתᡢרɡ	Ƽ	Աʵϰ/ʽ	"ҵ,ݷ/й˾"		2k-4k
					
"˫,Թ,Աۻᡱ"	׵	ӪרԱ/	",ƶ/(Ҫ)"	ݡͬ	3k-6k
					
"󱳾,Ŀ,˾ǰ,ŶӺг"		Ϸ	Ϸ/ɳ(A)		8k-12k
					
"Թʱ,н,ĩ˫,͡"	ʳ	İ߻༭	"Ӫ,/(δ)"	ݸݸϽ	3k-6k
					
нʴ	Ҹ	ýӪ	O2O/(δ)	麣	4k-6k
					
"ռ,,ѵ,ԱΡ"	Ϻſڴʵҵ޹˾ζֹ˾	Ӫ	",ƶ/(δ)"	Ϻζ	8k-16k
					
"ϰ,ѵ,,ࡱ"	ŵ	Node.jsʦ	",ҵ/й˾"	ݡ	8k-15k
					
"ռ,ӳ̶ȸߡ"			"ƶ,/ɳ(B)"	ڡ	10k-15k
					
"չǰ,߶,ҵŶ,š"	Ѷ	ǰͷ	",ҵ/(Ҫ)"	ݡ齭³	5k-7k
					
"Ч,˴,ɳ,13н"	ͼ	2Dɫԭ	Ϸ/ɳ(Ҫ)	ݡ	3k-5k
					
",߽,,ƽ"	Ӿ	绰ۡչKAͻ	",ҵ/(Ҫ)"	֣ݡ	4k-8k
					
"ҵ,չƽ̨,,Χɡ"	ι	վӪܼ	"ƶ,O2O/ɳ(B)"	ڡɽ	20k-40k
					
ƽ̨ չռ	˵	JAVAʦ	O2O/(δ)	ׯ	15k-30k
					
"ռ,ս,쵼˺á"		ֵ߻	Ϸ/ɳ(A)		8k-12k
					
ãʱɣ빫˾ͬɳ	Ƽ	ݱ༭	ƶ/(Ҫ)	Ϻͨѧ	4k-8k
					
"ռ,Ŀ,쵼˺,󱳾"		Ŀ/	Ϸ/ɳ(A)		8k-12k
					
׫д1000Ԫϣɡ	רί	˻ר	"ҵ,/(Ҫ)"	Դ	10K-20K
					
ơ	Artiart	ƽʦ	/ɳ(Ҫ)	̫	6k-8k
					
",չռ,ѵ,ԱΡ"	Ϻſڴʵҵ޹˾ζֹ˾		",ƶ/(δ)"	Ϻζ	8k-16k
					
"һ,ո,ս,Ч"	гάʵҵ޹˾	۹ʦ	/(δ)	ڡ	6k-10k
					
"Թ,˫н,ҵǰ,ʳޡ"	̳	ӪרԱ	"ƶ,罻/(Ҫ)"	ڡ	4k-6k
					
ĩӰಹ˫н	ͼ	3Dмģʦ	Ϸ/ɳ(Ҫ)	ݡ	4k-5k
					
"Ŀ,ĩ˫,˾,չǰ"	Ѷ	Ӫ/Ʒƹ	",ҵ/(Ҫ)"	ݡ齭³	5k-8k
					
"CTO,ܼ,ϻˡ"	Ѱ	ܼCTO	O2O/ɳ(B)		20k-30k
					
ƽ̨ չռ	˵	Ŀͷ	O2O/(δ)	ׯ	4k-8k
					
","	ʴ	PHPԱ	"ƶ,/(Ҫ)"	ڡƼ԰	8k-10k
					
"óҵԱ,,,"		óҵ/ҵ///	"ƶ,ҵ/(δ)"	ڡǿ	4k-6k
					
"һ,Ч,ᡱ"	Ѷ	PHP	",ҵ/(Ҫ)"	ݡ齭³	5k-8k
					
"ƽ,н,´⡱"	Artiart	İ߻	/ɳ(Ҫ)		5k-9k
					
",һ"	׷	רԱ/hrbpо	ƶ/(δ)	Ϻ	4k-8k
					
",ƽ,,Χá"	Artiart		/ɳ(Ҫ)		6k-8k
					
ռ	Ƽ	UIʦʵϰ	ƶ/(Ҫ)	Ϻͨѧ	3k-6k
					
"лʳ,԰,վǮ,Χ򵥡"	ᳲѡ	Ʒ	",/(ʹ)"	ݡӴ	5k-10k
					
phper쵽~ʮ㣡	׷	PHP߼ʦ	ƶ/(δ)	Ϻ	10k-15k
					
"ת,̵,Ŀڶ,ʵǿ"	Ѷ	PHP-ʵϰ	",ҵ/(Ҫ)"	ݡ齭³	1k-2k
					
"һ,,˫н,Ч"	Ƽ	Ϸ	"ƶ,Ϸ/(δ)"	ϲ	2k-4k
					
"ƽ,,,90"	Artiart	İ	/ɳ(Ҫ)		5k-8k
					
BATĻһ		UIʦ	ƶ/(ʹ)	ݡŶ·	8k-11k
					
ƽ˫ݡ쵼nice	׷	APPʦ	ƶ/(δ)	Ϻ	6k-12k
					
һ ǩ ѵ Ρ	ѶƼ	۹	/(δ)	򡤴ֱ	8k-10k
					
BATͬһ		iOSʦ	ƶ/(ʹ)	ݡŶ·	7k-12k
					
ϰɵǮ࣬棬ʳˮϰ಻򿨡	è	3Dģ	"ƶ,/ɳ(A)"	ڡƼ԰	6k-12k
					
"ƶ,ɳռ,,ˡ"	С	ǰʵʩʦ	"ƶ,/(δ)"	人¼	4k-5k
					
"ƶ,ɳռ,,ˡ"	С	ǰʦǰ	"ƶ,/(δ)"	ϡ	4k-5k
					
"н,ƽ̨,,ɡ"		ͻн6500	"ҵ,Ӫ/(Ҫ)"	˳	8k-10k
					
BATͬһ		Androidʦ	ƶ/(ʹ)	ݡŶ·	8k-12k
					
ţ Χ չ 	ʲ	߼Javaʦ	"ƶ,/ɳ(B)"	Ϻ	15k-25k
					
"ƶ,ɳռ,,ˡ"	С	ʦʵʩǰ	"ƶ,/(δ)"	Ͼ	4k-6k
					
"ս,Χ,ٳɳ,"	Ͱ	Ӫƽ̨Javaʦܹʦ	"ƶ,/й˾"	ݡຼ	25k-50k
					
"㾭,нѵ,,ƽ̨"		985/211н6500߶	"ҵ,Ӫ/(Ҫ)"		8k-10k
					
ְϱգ쵼ùͨͬºദ	Ͷ		/(δ)	ó	4K-6K
					
һ˫нսԹ	ʲ	Զ	"ƶ,/ɳ(B)"	Ϻ	18k-25k
					
Ŀ		Ŀ	"ƶ,ҵ/(δ)"	ڡ	8k-16k
					
",ʱ,ռ"	ũNBI	Ӳʦ	"Ӳ,ƶ/(ʹ)"	ڡƼ԰	10k-15k
					
"һ,ǰ,,ɷӡ"	ϰ	۾-	",Ӳ/(ʹ)"	ڡƼ԰	8k-10k
					
ũڡӦڡŴ	ʲ	ͷרԱ	"ƶ,/ɳ(B)"	Ϻ	4k-6k
					
ϵչռ		Ӫ	ƶ/й˾	ϡ	6K-12K
					
"ŶӺ,Χ,ռ,bossá"	Ƽ	ƽ	"ƶ,/(Ҫ)"	ݡ	8k-15k
					
չռ󣬴š	ũNBI	webǰ	"Ӳ,ƶ/(ʹ)"	ڡƼ԰	6k-12k
					
ȫ򶥼̬Ŷ+һн긣	WESTWELLlabƼ	ѧϰʦ	"ݷ,Ӳ/(ʹ)"	Ϻ·	14K-24K
					
"˫н,н,н,Ρ"	ǰٽ	Unity3Dʦ	ƶ/ɳ(B)	ڡ	6k-12k
					
",ڶ,ռ,á"	WESTWELLlabƼ	C++зʦ	"ݷ,Ӳ/(ʹ)"	Ϻ·	10k-16k
					
"ո,ԱΡ"	׹Ԣ		O2O/(δ)	ɶ	3k-5k
					
",ӿռ"	ũNBI	Ƕʽʦ	"Ӳ,ƶ/(ʹ)"	ڡƼ԰	10k-12k
					
"н,籣"	׹Ԣ	װʦ	O2O/(δ)	ɶ	3k-6k
					
"Թ,һ,н,ԱΡ"	ɷ	ʦ	"ƶ,Ϣȫ/(δ)"	ڡ	4k-6k
					
"ҵĻ,ռ,,ڶࡱ"	WESTWELLlabƼ	Ŀ	"ݷ,Ӳ/(ʹ)"	Ϻ·	10k-15k
					
˾չǰ+н긣š	ѽ	ƷӪ	/(Ҫ)	ڡƼ԰	7k-14k
					
"һ,Ч,ս,ɡ"	ϰ	̷רԱ	",Ӳ/(ʹ)"	ڡƼ԰	6k-10k
					
һ		iOSʦ	"ƶ,/й˾"	κ	20k-35k
					
չǰ+ÿ15н+칫ʡ	ѽ	¼	/(Ҫ)	ڡƼ԰	4k-6k
					
"ź,ΧǢ,ʦĻ"	ʲ	ܹʦ	"ƶ,/ɳ(B)"	Ϻ	25k-35k
					
"Χ,дţ"	Ҽ	PHP߼ʦ	"ƶ,/ɳ(A)"	ڡɽ	12k-18k
					
һ		Androidʦ	"ƶ,/й˾"	κ	20k-35k
					
"չ,ڶ,á"	WESTWELLlabƼ	άʵϰ	"ݷ,Ӳ/(ʹ)"	Ϻ·	3k-5k
					
"ƱȨ,ѵ,Ŷа,չƽ̨"	ʱ	BDרԱ	ƶ/ɳ(A)	Ϻɽ԰	9k-16k
					
Ӱ  ǰá	Ҽ	PHPʦ	"ƶ,/ɳ(A)"	ڡƼ԰	10k-16k
					
"ո,ԱΡ"	׹Ԣ	۴/ԴרԱ	O2O/(δ)	ɶ	8k-10k
					
"һ,ո,ս,Թ"	ϰ	èͷ	",Ӳ/(ʹ)"	ڡƼ԰	4k-6k
					
쵼ţƣͬºദظ˴¡	Ͷ	Ա	/(δ)	ó	5K-8K
					
ҵȵн+߶ս+ո	ѽ	ƹ㾭	/(Ҫ)		10k-20k
					
"ź,һ,й,г"	人з	߼JAVAʦ	"ƶ,/й˾"	人ɽ	9K-16K
					
ƽĿɣռ		PHPʦ	ƶ/(δ)	ݡ	8K-15K
					
һ		.netܹ	"ƶ,/й˾"	κ	20k-35k
					
"˫,"	״	İרԱ	/(Ҫ)	ݸݸϽ	3k-6k
					
ɡŵļΧд뷨	ʱ	JavaʦƼ	ƶ/ɳ(A)	Ϻɽ԰	18k-25k
					
ҵн+߶ս+ո	ѽ	Թʦ	/(Ҫ)	ڡƼ԰	10k-20k
					
"ʳ,ˣ,ȨȨ,Χ򵥡"	ᳲѡ	ӪרԱ	",/(ʹ)"	ݡӴ	5k-10k
					
"պ,ɸ,ڼո,н١"	ƻװ	ͷɻ+ͻ	",/(Ҫ)"	Ϻ	6k-8k
					
"һ,׶н"		߼PHPʦ	"ƶ,/й˾"	κ	20k-35k
					
"Ž,Թ,ս"	ƻ	ýӪ	"ƶ,Ӫ/(Ҫ)"	人»	2k-4k
					
"ϻ,Ȩ,ǰ"	Ƽ	ϻ/CTO/ܼ	"ҽƽ,/(Ҫ)"	ݡຼ	20k-40k
					
ɡŵļΧд뷨	ʱ	Javaʦף	ƶ/ɳ(A)	Ϻɽ԰	15k-25k
					
"Թ,һ,н,ԱΡ"	ɷ	Ƭʦ	"ƶ,Ϣȫ/(δ)"	ڡ	6k-9k
					
"ҵ,ȵн,ס,ѵᡱ"	֮	C++ʦ2017Ӧ	/ɳ(Ҫ)		4k-5k
					
"Ʒг,չ,ƽ,ŶӷΧ"	ŲƿƼ	Ӫ	/ɳ(A)	ڡƼ԰	4k-8k
					
",гǰ,,ƽ̨"	þ	Ʒ罻	"ƶ,ҵ/ɳ(B)"	ڡƼ԰	15k-20k
					
"н,,Ѱ೵,ɡ"		ͻ	/(C)	֣ݡ·	7k-10k
					
",,һ,ٽո"	ƻװ	ͷרԱ	",/(Ҫ)"	Ϻ	6k-8k
					
"˫,ԭơ"	״	ƽʦ	/(Ҫ)	ݸݸϽ	3k-6k
					
ɡŵļΧд뷨	ʱ	Javaʦ	ƶ/ɳ(A)	Ϻɽ԰	10k-18k
					
"һ,ս,˾Χ,չǰá"	ھ	ʦ	"ҽƽ,Ӳ/(Ҫ)"	ڡƼ԰	8k-15k
					
"ƽ,߽,,߸"	Ӿ	绰/רԱ/ͻ	",ҵ/(Ҫ)"	֣ݡ	5k-10k
					
"MBP,,Թ,н١"	ŲƿƼ	ȫջʦ	/ɳ(A)	ڡƼ԰	15K-25K
					
"ֵ,,ɳ,Χá"	ھƼ޹˾	2Cƶ˲Ʒ	"Ϸ,ƶ/ɳ(A)"	ڡɽ	10k-18k
					
"Թ,һ,н,ԱΡ"	ɷ	Ӳʦ	"ƶ,Ϣȫ/(δ)"	ڡ	6k-9k
					
"ƱȨ,ƶ,շֺ,ƽ"	ھƼ޹˾	ܾ	"Ϸ,ƶ/ɳ(A)"	ڡɽ	10k-16k
					
"һ,Ѱ೵,칫,"	anfeek	רԱ	"ҽƽ,ݷ/ɳ(A)"	人ɽ	3k-4k
					
",ԱΡ"	СƼ	BDרԱ	ƶ/(ʹ)	ݡԱ	5k-7k
					
"Ч,һ,ս,ȫڽ"	гάʵҵ޹˾		/(δ)	ڡʸ	4k-5k
					
˫ݡ	״		/(Ҫ)	ݸݸϽ	3k-5k
					
"Ʒг,չ,ƽ,ŶӷΧ"	ŲƿƼ	Ӫ	/ɳ(A)	ڡƼ԰	4k-8k
					
"ƽ,Ŷӳ,չǱ"	ͯȻ	android߼ʦ	ƶ/(δ)	ڡƼ԰	10k-15k
					
й˾һŽڡ		IPTV/OTTƷ	ƶ/й˾	Ͼ	10K-20K
					
"ţԴ,Ʒǰ;,ŶӷΧ,ת"	ŲƿƼ	ȺӪʵϰ	/ɳ(A)	ڡƼ԰	3k-5k
					
վƽ̨ͬӪ캣Ļ	˴	Ӫ	/(Ҫ)	ݡɳ	7k-14k
					
ƽ̨á	ʿ	ṹʦ	"Ļ,Ӳ/(δ)"	ڡ	4k-8k
					
"ƱȨ,ƶ,շֺ,ƽ"	ھƼ޹˾	BDչܼ	"Ϸ,ƶ/ɳ(A)"	ڡɽ	15k-30k
					
һ𣬷ڼգн١	˭ѧ	ƷӪ	"O2O,/ɳ(A)"		4K-8K
					
"н,߶,Ѱ೵,ա"		೵++Ż++ۻ+	/(C)	֣ݡ·	6k-10k
					
"羳,תȫ,ɳ족"	˴	羳Ӫ	/(Ҫ)	ݡɳ	5k-10k
					
"ţ,صҵ,ԾŶ,𳬸ߡ"	кݮ޹˾	SEM/ٶȾ۱׹1W	",/(C)"	ݡ	10k-20k
					
"չռ,,Ŷ,˾"	㽶	ƽʦ	"Ӫ,Ļ/(δ)"	人	2k-4k
					
һ ҽ ո Ͳ ɡ	鱦	Աͷ	/(δ)	ݡǰ	4k-8k
					
"칫,ŶӷΧ,Թ,˹ܡ"	roobo	ǰʦ	Ӳ/ɳ(A)	ڡƼ԰	6k-12k
					
"Ƹ,н,籣"	ľľ	ƸרԱƸ	/ɳ(Ҫ)	ݡ	5k-8k
					
"ƽ,ʱ,ź"	1Ŷ		/ɳ(A)	ڡǰ	3k-6k
					
"һ,ա"	ǻ	վӪ	ҽƽ/(δ)	ڡ	3k-6k
					
һ𣬷ڼգн١	˭ѧ	Saas	"O2O,/ɳ(A)"		4K-8K
					
ɡ	Ϸ	cocos2dxϷ	"Ϸ,ƶ/(δ)"	𻪡	15k-30k
					
"ĸλ,ƷǱ,쵼Զ,Ŷһ"	ŲƿƼ	Ӫ	/ɳ(A)	ڡƼ԰	9k-18k
					
Ŀɷݡ	Ϸ	cocos2dxϷ	"Ϸ,ƶ/(δ)"	𻪡	15K-30K
					
"˫н,һ,Ͳ,ͨ"	VIPKID	ƷӪ	/(C)		15k-25k
					
"һ,Ч,ƽ,չѸ١"	ھƼ޹˾	ӲƷ	"Ϸ,ƶ/ɳ(A)"	ڡɽ	10k-16k
					
"һ,н,ո,ͷѲ"	鱦	Ʒ	/(δ)	ݡɳͷ	6k-10k
					
",,,ơ"		Աͷ/èͷ/߿ͷ	/ɳ(Ҫ)	ɶͶ	3k-5k
					
Ұ	˴	Ӫѷ	/(Ҫ)	ݡɳ	5K-10K
					
"ƽ,ź"	1Ŷ	۾	/ɳ(A)	ڡɽ	7k-10k
					
ƽ̨á	ʿ	ӹʦ	"Ļ,Ӳ/(δ)"	ڡ	4k-8k
					
칫Խź	1Ŷ	Ӵ	/ɳ(A)	ڡͷ	4K-6K
					
"ƱȨ,һ,Թ,Ч"		רԱBD	ƶ/(ʹ)	ݡ	8k-15k
					
"нƸ,һ,ո,Ӧ"	ȪۺϹƽ̨	B2CӪ	/ɳ(Ҫ)	ϡ԰	4k-8k
					
ַӿռ䣬ź񣬹ƽ	1Ŷ		/ɳ(A)	ڡͷ	4k-7k
					
һҽաвͲո	鱦	ӪרԱ	/(δ)	ݡɳͷ	5k-8k
					
"н,١"	ľľ	12KнƸ	/ɳ(Ҫ)	ݡ	10k-15k
					
"Ʒ,á"	״	PHPзʦ	",ҵ/(δ)"	ϡ	5k-7k
					
һ ҽ Ͳ ɽ	鱦	ƹ	/(δ)	ݡɳͷ	4k-8k
					
"һ,ո,רҵѵ"	ȪۺϹƽ̨	ý༭/Ӫ	/ɳ(Ҫ)	ϡ԰	3k-6k
					
"нƸ,һ,ո,Ӧ"	н	B2CӪ	/ɳ(Ҫ)	ϡʯ	4k-8k
					
߾нϵʰ칫	ȪۺϹƽ̨	Javaʦ	/ɳ(Ҫ)	ϡʯ	5k-10k
					
"˫н,һ,Ͳ,ͨ"	VIPKID	֪ʶ⾭	/(C)		15k-25k
					
"Թ,ʳ"	ר	߼Ʒȫְ	ƶ/(ʹ)		20k-30k
					
"һ,ո,רҵѵ"	н	ý༭/Ӫ	/ɳ(Ҫ)	ϡʯ	3k-6k
					
ѧͨƣ߾нϵ	н	Javaʦ	/ɳ(Ҫ)	ϡʯ	5k-10k
					
ԱΣսȫڽн١	нͨſƼ޹˾	Android߼ϵͳʦ	/(δ)	ڡƼ԰	10k-20k
					
"ȫڽ,н,Ա,ս"	нͨſƼ޹˾	Ӳʦ	/(δ)	ڡƼ԰	6k-9k
					
ոԱΡн١ս	нͨſƼ޹˾	նҵӦ۾	/(δ)	ڡƼ԰	8k-15k
					
",ƽ,,ɡ"	Ӿ	ƽʦᡢVIװ־	",ҵ/(Ҫ)"	֣ݡ	4k-8k
					
ʵİ칫Իн긣ϵ	ȪۺϹƽ̨	ƷרԱ	/ɳ(Ҫ)	ϡ԰	4k-8k
					
ŨзΧС顱	Ƽ	Javaʦ	"ݷ,Ƹ/й˾"	人	6k-10k
					
"һ,˫,нꡱ"	Ƽ	ݿάʦ	"ݷ,Ƹ/й˾"	人ɽ	15k-25k
					
Իн긣ϵѧͨĽơ	н	ƷרԱ	/ɳ(Ҫ)	ϡʯ	4k-8k
					
"˫н,һ,Ͳ,ͨ"	VIPKID	Ч	/(C)		15k-25k
					
"صƷ,һ,ս,ƽ"	Ƽ	webǰ˿ʦ	Ƹ/ɳ(A)	ɶ	8k-15k
					
"ȫڽ,Ա,н,ս"	нͨſƼ޹˾	ֻӲԹʦ	/(δ)	ڡƼ԰	6k-9k
					
"90ҵ,ƽ,Ŷӡ"	Ƽ	Pythonʦ	Ƹ/ɳ(A)	ɶ	6k-12k
					
"չ,ƽ̨,,쵼,͡"	ôôֱ	JavaʦԳѣ	"ƶ,罻/ɳ(A)"	ϺԴ	25k-35k
					
ֻ㲻սģûǸ˵ģ	Ƽ	߼.NET	"ݷ,Ƹ/й˾"	ڡƼ԰	10k-18k
					
ޡ쵼áչѸ͡	ôôֱ	߻	"ƶ,罻/ɳ(A)"	ϺԴ	8k-15k
					
չƽ̨á	ʿ	PMC	"Ļ,Ӳ/(δ)"	ڡ	3k-4k
					
"صƷ,Ŷ,ƽ,һ"	Ƽ	Ӫ	Ƹ/ɳ(A)	ɶ	7k-12k
					
",ɳ,,顱"	AKULAKU	гչ̩/Խ	"ƶ,/ɳ(B)"	ڡ	6k-12k
					
"Թ,ʳ,Ŷӡ"	ר	ýӪʵϰ	ƶ/(ʹ)		3k-6k
					
"ϰ嶺,תڻ,,Ůơ"	ôôֱ	ͷרԱʵϰandתڻᣩ	"ƶ,罻/ɳ(A)"	ϺԴ	3k-4k
					
Ǻ	Ƽ	߼Javaʦ	"ݷ,Ƹ/й˾"	ڡƼ԰	10k-18k
					
"ṩס,нѵ,ָ,ѡչ"		̳˾רԱ/	/(Ҫ)		3k-6k
					
"нѵ,Աָ,˾պ,ѧϰƽ̨"		гƹṩס̳˾	/(Ҫ)		4k-8k
					
"ṩס,нѵ,˴,"		̳˾רԱ/ʵϰ	/(Ҫ)		3k-6k
					
 ƽ̨  쵼nice	Ƽ-ж	BD	",/ɳ(A)"	ׯ	8k-10k
					
ߵн  Χá	Ƽ-ж	й	",/ɳ(A)"	ׯ	4k-6k
					
"Ŷ,ƽ,һ"	Ƽ	绰	Ƹ/ɳ(A)	ɶ	5k-10k
					
н2800++͡	ţ	绰	/	ͬ־	5K-6K
					
"˫н,һ,Ͳ,ͨ"	VIPKID	ݷ	/(C)		10k-20k
					
Ͳ  Ƚ 쵼á	ôôֱ	APPƹ㣩	"ƶ,罻/ɳ(A)"	ϺԴ	8k-15k
					
ѡ ѡδĹȸ Ȩ		ǰ˿ʦ	/(Ҫ)		8K-15K
					
"칫,ŶӷΧ,Թ,˹ܡ"	roobo		Ӳ/ɳ(A)	ڡƼ԰	6k-8k
					
"н,Ŀ,ṩס,ȶչ"		̳˾ۺͷʵʩ֧	/(Ҫ)		3k-6k
					
лŶӣapp		Android	"ƶ,/й˾"	˴	20k-30k
					
",Ӱ,Ӷ,ҵ"	ڱ	java߼ʦ	"ƶ,/ɳ(A)"	ݡϺ	5k-10k
					
"ſĲƷ,Ŷ,ɵķΧ"	Ƽ-ж	곤	",/ɳ(A)"		5k-8k
					
ſĲƷŶӣŰݵķΧ	Ƽ-ж	ýӪ	",/ɳ(A)"	¥	8k-10k
					
"쵼,ŶӺ,չǰá"	ΨƱ	UIʦ	"ƶ,Ļ/(ʹ)"	йش	12k-15k
					
",Ӱ,,Ȩ"	ڱ	javaмʦ	"ƶ,/ɳ(A)"	ݡϺ	4k-6k
					
"ƽ,ϰͨ,ջԾ"	ڴְ	ݷרԱ	"ƶ,Ƹ/ɳ(B)"	ݡ	4k-6k
					
"ƽ,ܽ"	ڴְ	ǰ˿ʦ	"ƶ,Ƹ/ɳ(B)"	ݡ	7k-9k
					
һ ˫ Ŀ ͨ	ϢƼɷ޹˾	Թʦ	"ƶ,Ϣȫ/й˾"	ݡ·	8k-15k
					
˫н+Ȩ+Թ	WAWA.FM	Androidʦ	ƶ/(ʹ)	ݡʯ	8k-12k
workName,companySize,companyLabelList,salary,companyName,positionName
web前端,"移动互联网,旅游/成长型(A轮)",“福利待遇好，发展前景优”,8k-16k,北京趣皮士科技有限公司,北京
